1544732247.77795,7505,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.76229,21.9836959839,8.2245635986,18.690826416,133.7259368896,140.3968658447,15,52111.206377,0.0609741211,0.6226959229,-0.2467956543,52111.206377,0.1634128961,-1.3884832428,0.4004153246,52111.205919,128.2086181641,78.053024292,-454.7044067383,52111.20534,0.4080273249,1.2309952005,-1.0870467636,0.3765732646,-1.7262547016,0.5370217562,-0.2880824804,-0.1306878328,-0.1555621624,2,0.5136107802,-0.3983652294,0.1508120447,-0.7448253632,0.4385076761,0.8852572441,-0.1550182253,21.9836959839,8.2245635986,18.690826416,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-12.92079,0
1544732247.78818,7506,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.78625,22.7922058105,7.9805603027,17.7908325195,131.9181213379,138.589050293,15,52111.216387,-0.080657959,0.4402160645,-0.1427307129,52111.216387,-0.3147821787,-0.645568624,0.0762409757,52111.205919,128.2086181641,78.053024292,-454.7044067383,52111.21538,0.4101300094,1.2217160263,-1.0845344156,0.0045435568,-1.1242363453,0.2752872109,-0.4540125132,-0.3712155819,-0.0280277729,2,0.5139330029,-0.3949081898,0.1469300687,-0.7472162247,0.4391391873,0.8840859532,-0.1598407775,22.7922058105,7.9805603027,17.7908325195,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-13.84973,0
1544732247.81853,7507,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.81252,23.1100769043,8.0624465942,17.3737487793,131.9195404053,138.5904693604,15,52111.226397,-0.1699829102,0.4885406494,-0.1050262451,52111.226397,-1.0250720089,0.3456828369,-0.4395669885,52111.22539,128.4334869385,78.1299285889,-454.9295349121,52111.22539,0.4208497032,1.2284863066,-1.0877191764,-0.5629560947,-0.2863376737,-0.119145602,-0.5719516873,-0.4580267072,0.0359963179,2,0.516546011,-0.3939812183,0.1455780417,-0.7461675406,0.4375564754,0.8855697513,-0.1559180319,22.7922058105,7.9805603027,17.7908325195,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-14.81267,0
1544732247.8212,7508,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.81252,23.1100769043,8.0624465942,17.3737487793,131.9195404053,138.5904693604,15,52111.236437,-0.1739501953,0.7578277588,-0.0001525879,52111.236437,-1.8212655621,1.5521765697,-1.0799235399,52111.22539,128.4334869385,78.1299285889,-454.9295349121,52111.235399,0.4435756984,1.2567778471,-1.09863013,-1.3435707092,0.7996550202,-0.6858296394,-0.6153106093,-0.2782433629,0.0726857781,2,0.5223093033,-0.3961696327,0.1476230323,-0.7405742407,0.4325762689,0.8905851841,-0.1404852271,23.1100769043,8.0624465942,17.3737487793,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-14.81267,0
1544732247.82349,7509,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.81252,23.1100769043,8.0624465942,17.3737487793,131.9195404053,138.5904693604,15,52111.246447,-0.1267089844,0.972946167,0.1428375244,52111.246447,-2.325222193,2.7242590655,-1.6595179406,52111.24486,127.6091918945,77.8977355957,-453.7284851074,52111.245409,0.4792558834,1.3089725355,-1.1173212774,-2.0945665836,2.0362513065,-1.352226615,-0.5738664865,-0.018050015,0.1901556253,2,0.5310214758,-0.4016438127,0.1537799984,-0.7301028371,0.4231615961,0.8989301324,-0.113396883,22.5004196167,7.8109207153,18.3204956055,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-14.81267,0
1544732247.82803,7510,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.81252,23.1100769043,8.0624465942,17.3737487793,131.9195404053,138.5904693604,15,52111.256456,-0.1361999512,1.15574646,0.2828979492,52111.256456,-1.953158615,2.9350591847,-1.76120329,52111.24486,127.6091918945,77.8977355957,-453.7284851074,52111.255449,0.5209191022,1.3758206125,-1.1393491516,-2.2902276516,3.0135064125,-1.7625315189,-0.530279994,0.1470474005,0.2887107134,2,0.5403266549,-0.4093126953,0.1633641571,-0.7168140411,0.4102621675,0.9083614945,-0.0810204446,22.5004196167,7.8109207153,18.3204956055,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-14.42937,0
1544732247.83844,7511,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.83626,21.1267471313,7.8792419434,19.5911560059,134.1534576416,140.8243865967,15,52111.266497,-0.0919189453,1.3960266113,0.3183898926,52111.266497,-0.8878358558,1.4569424618,-1.4549418952,52111.264299,126.1847229004,78.1107025146,-452.4446105957,52111.265459,0.5511826523,1.4276254396,-1.1583590553,-1.5619598627,2.5120642185,-1.6849712133,-0.5339856148,0.3610934019,0.3969298005,2,0.5472089052,-0.4146875739,0.1726904213,-0.7062398195,0.3967422843,0.9161465764,-0.0571932606,21.1267471313,7.8792419434,19.5911560059,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-14.42937,0
1544732247.84813,7512,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.83626,21.1267471313,7.8792419434,19.5911560059,134.1534576416,140.8243865967,15,52111.276507,0.1408538818,1.6301574707,-0.1234741211,52111.276507,0.3311925774,-0.2720237959,-1.0057917878,52111.264299,126.1847229004,78.1107025146,-452.4446105957,52111.275469,0.5566805338,1.4397639131,-1.1717355742,-0.401612699,0.6642295718,-1.3005775213,-0.3852415681,0.5821312666,0.2148134708,2,0.5506716967,-0.4139769971,0.1783740371,-0.7025427818,0.3852220476,0.9214263558,-0.0507674553,21.1267471313,7.8792419434,19.5911560059,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-14.42937,0
1544732247.85814,7513,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.83626,21.1267471313,7.8792419434,19.5911560059,134.1534576416,140.8243865967,15,52111.286516,0.5933380127,1.9152526855,-0.683883667,52111.286516,0.7181317743,-0.7130051892,-0.3201316704,52111.28377,126.1094970703,78.635055542,-452.3632202148,52111.285509,0.5391701649,1.4182777946,-1.1783796223,0.6625893712,-0.6208209991,-0.7625502348,-0.0390280485,0.8630629778,-0.403142035,2,0.5506800413,-0.4095132947,0.1807382107,-0.7045453787,0.3779835403,0.9239875674,-0.0581007078,20.8242416382,8.3656082153,19.9068603516,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-14.70658,0
1544732247.86813,7514,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.86251,20.8242416382,8.3656082153,19.9068603516,134.1763305664,140.8472595215,15,52111.296526,1.0868988037,1.8231658936,-0.4067230225,52111.296526,0.4302496531,-0.2255503033,0.318494359,52111.28377,126.1094970703,78.635055542,-452.3632202148,52111.295519,0.5234317169,1.3980967669,-1.1779996344,0.6012415886,-0.6059516072,-0.0458098389,0.4860457778,1.0104402304,-0.5927309394,2,0.5491930246,-0.4068152606,0.1806244552,-0.7072928548,0.3770796657,0.9238421917,-0.0657767281,20.8242416382,8.3656082153,19.9068603516,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-14.70658,0
1544732247.89333,7515,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.8866,21.0599060059,8.5599822998,19.5500183105,134.7267303467,141.3976593018,15,52111.306566,1.2183227539,1.3884735107,0.2693481445,52111.306566,0.4769939892,0.567374486,0.6049849785,52111.30324,126.4092712402,78.6376800537,-452.8145751953,52111.305529,0.5140694818,1.3904898396,-1.1727696586,0.4277819395,0.1132872403,0.4796648622,0.8343469501,0.6998634934,0.0106720924,2,0.5465980768,-0.4080148637,0.1802190393,-0.7087141275,0.3813170493,0.9218276739,-0.0695088282,21.0599060059,8.5599822998,19.5500183105,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-14.35929,0
1544732247.8958,7516,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.8866,21.0599060059,8.5599822998,19.5500183105,134.7267303467,141.3976593018,15,52111.316576,0.8356628418,0.9804229736,0.5721740723,52111.316576,0.2001405507,0.8572071064,0.4390727058,52111.30324,126.4092712402,78.6376800537,-452.8145751953,52111.315538,0.506221945,1.3902687346,-1.1666212409,0.4519374967,0.7330917716,0.5728768706,0.6975985169,0.2479031682,0.5649341941,2,0.5433796644,-0.4116234481,0.1810226142,-0.7088973522,0.3868695199,0.9194270968,-0.0706093535,21.0599060059,8.5599822998,19.5500183105,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-5.624565,0
1544732247.89877,7517,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.8866,21.0599060059,8.5599822998,19.5500183105,134.7267303467,141.3976593018,15,52111.326586,0.2099761963,0.7355041504,0.4328765869,52111.326586,-0.5885769767,0.9801053328,0.0995345805,52111.32268,126.184753418,78.3355560303,-452.141998291,52111.325579,0.5097813129,1.402731362,-1.1638406652,-0.066309914,0.9305661917,0.2993366718,0.1323545575,-0.083946228,0.5951871872,2,0.5422468185,-0.4157684147,0.1822753698,-0.7070224881,0.3902387619,0.9183300734,-0.0662100241,20.9489440918,8.2987518311,20.0014343262,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-5.624565,0
1544732247.90828,7518,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.8866,21.0599060059,8.5599822998,19.5500183105,134.7267303467,141.3976593018,15,52111.336626,-0.2474975586,0.6535339355,0.2187042236,52111.336626,-1.3507843333,1.2844239516,-0.2229390738,52111.32268,126.184753418,78.3355560303,-452.141998291,52111.335589,0.532386382,1.4341772555,-1.1655610836,-0.9287005067,1.0375474691,-0.0356159024,-0.4409966171,-0.2389993668,0.3768115044,2,0.5445444584,-0.4202678204,0.183399424,-0.7022897005,0.3905612528,0.9190096855,-0.053692583,20.9489440918,8.2987518311,20.0014343262,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-5.624565,0
1544732247.91825,7519,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.91266,20.9489440918,8.2987518311,20.0014343262,135.7559509277,142.4268798828,15,52111.346636,-0.512878418,0.6199188232,0.1729125977,52111.346636,-1.6224241014,1.7687379053,-0.6881464446,52111.34215,125.6599884033,78.3311309814,-451.6896972656,52111.345598,0.5688436111,1.4825167232,-1.171293901,-1.5159502029,1.4840387106,-0.3979512155,-0.7865132689,-0.2830533981,0.1921108961,2,0.5492241979,-0.4256834984,0.1857378185,-0.6947286725,0.3874456584,0.9212546349,-0.0342926793,20.4729919434,8.2736282349,20.4993896484,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-6.409015,0
1544732247.92829,7520,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.91266,20.9489440918,8.2987518311,20.0014343262,135.7559509277,142.4268798828,15,52111.356646,-0.6476745605,0.5391845703,0.328414917,52111.356646,-1.4940357684,2.0720847367,-1.1990520618,52111.34215,125.6599884033,78.3311309814,-451.6896972656,52111.355639,0.6086036093,1.5382343378,-1.1813049105,-1.5978761911,1.9063982964,-0.9039584398,-0.970019877,-0.3380032778,0.258449614,2,0.5548493862,-0.4312320352,0.1907169372,-0.6854254603,0.3795164824,0.9251022935,-0.0123621812,20.4729919434,8.2736282349,20.4993896484,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-6.409015,0
1544732247.93851,7521,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.93645,19.6615371704,8.0581893921,21.4140625,137.4827270508,144.1536560059,15,52111.366655,-0.734954834,0.4809265137,0.4074707031,52111.366655,-1.1415123359,2.0746413713,-1.6076337036,52111.36159,124.8356323242,78.0989990234,-450.638671875,52111.365648,0.6447863687,1.5926991525,-1.1951945515,-1.3680342436,2.1120102406,-1.3894207478,-1.0660717487,-0.4356722832,0.3751052618,2,0.5604332089,-0.43581146,0.1983009279,-0.6757659912,0.3667442799,0.9302870631,0.0080340207,19.6615371704,8.0581893921,21.4140625,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-6.409015,0
1544732247.94831,7522,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.93645,19.6615371704,8.0581893921,21.4140625,137.4827270508,144.1536560059,15,52111.376696,-0.6777801514,0.5829772949,0.4011535645,52111.376696,-0.7993145117,1.4900000141,-1.7648688649,52111.36159,124.8356323242,78.0989990234,-450.638671875,52111.375658,0.6743091256,1.6390587906,-1.2116919336,-0.9695561528,1.9265412092,-1.7119635344,-1.0822763443,-0.4258202314,0.3883103132,2,0.5655395389,-0.4383499324,0.2071350366,-0.6671652794,0.3506176174,0.9362119436,0.023971267,19.6615371704,8.0581893921,21.4140625,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-6.867495,0
1544732247.97789,7523,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.96263,18.6080932617,8.1170806885,22.2438049316,138.7878723145,145.4588012695,15,52111.386705,-0.4270324707,0.8238067627,0.2993469238,52111.386705,-0.7650968864,0.5734701954,-1.8019304799,52111.38106,123.7109069824,78.3146362305,-449.8811340332,52111.385668,0.7010820161,1.6752550233,-1.2288778424,-0.7478948236,1.0966297388,-1.7925715446,-0.9067839384,-0.2513938546,0.3276976347,2,0.570846498,-0.4377381802,0.2145394087,-0.6606758237,0.3334679306,0.9421131611,0.0349608772,18.6080932617,8.1170806885,22.2438049316,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-7.891306,0
1544732247.98053,7524,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.96263,18.6080932617,8.1170806885,22.2438049316,138.7878723145,145.4588012695,15,52111.396715,-0.095413208,1.1103057861,0.2122192383,52111.396715,-0.8814799555,0.0817848781,-1.8656956112,52111.38106,123.7109069824,78.3146362305,-449.8811340332,52111.395708,0.7322842907,1.7081827447,-1.2461789497,-0.7949251533,0.3117156327,-1.8299815655,-0.5765868425,0.020945549,0.1964633465,2,0.5771335959,-0.4344621897,0.2198289633,-0.6556177735,0.3159409165,0.9477728605,0.0436811633,18.6080932617,8.1170806885,22.2438049316,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-7.891306,0
1544732247.98244,7525,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.96263,18.6080932617,8.1170806885,22.2438049316,138.7878723145,145.4588012695,15,52111.406756,0.2136077881,1.3367156982,0.2239227295,52111.406756,-0.9647556712,0.0946205156,-1.9495857181,52111.40053,123.3358764648,78.6864776611,-449.5751647949,52111.405718,0.7709975061,1.7454783486,-1.2636413016,-0.9227437973,0.0157819614,-1.9099658728,-0.2355909944,0.281999588,0.159657836,2,0.5842040181,-0.4300918281,0.2242346406,-0.650726974,0.297747165,0.9531975985,0.0525466315,18.1017837524,8.4476699829,22.6381835938,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-7.891306,0
1544732247.98849,7526,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.98655,18.1017837524,8.4476699829,22.6381835938,138.614074707,145.2850036621,15,52111.416765,0.4704284668,1.4323120117,0.2509460449,52111.416765,-0.9196587666,0.547299844,-1.9209961512,52111.40053,123.3358764648,78.6864776611,-449.5751647949,52111.415728,0.8156621473,1.7906675172,-1.2810257681,-0.9528273344,0.225946784,-1.9710679054,0.0752670467,0.4465644956,0.1750301123,2,0.5911892056,-0.4262099862,0.2292965204,-0.6451847553,0.2788531184,0.9583094716,0.0623192601,18.1017837524,8.4476699829,22.6381835938,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-8.847611,0
1544732247.99833,7527,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.98655,18.1017837524,8.4476699829,22.6381835938,138.614074707,145.2850036621,15,52111.426775,0.595199585,1.3574829102,0.2608642578,52111.426775,-0.8121341702,1.1394097703,-1.6542779049,52111.42,122.8109436035,78.5322723389,-449.5745849609,52111.425768,0.862241045,1.8432239557,-1.2968083964,-0.8685742617,0.776976645,-1.8545775414,0.2901987731,0.4531602263,0.1882876158,2,0.5970048904,-0.4242484272,0.2356888056,-0.6387873292,0.2605943084,0.9626995325,0.0728031322,17.5936050415,8.4397277832,22.7176513672,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-8.847611,0
1544732248.00844,7528,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732247.98655,18.1017837524,8.4476699829,22.6381835938,138.614074707,145.2850036621,15,52111.436785,0.6016387939,1.1382904053,0.2052764893,52111.436785,-0.68650141,1.5635690402,-1.2748173969,52111.42,122.8109436035,78.5322723389,-449.5745849609,52111.435778,0.9064466913,1.8990097883,-1.3090274185,-0.7577880621,1.3297907114,-1.511300087,0.3648099303,0.2949573994,0.1587623358,2,0.6010451913,-0.4248004854,0.2428303808,-0.6319198608,0.2449756563,0.9659337401,0.0834215507,17.5936050415,8.4397277832,22.7176513672,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-8.847611,0
1544732248.01847,7529,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732248.01274,17.1159744263,8.7109603882,23.3957214355,139.9351043701,146.6060333252,15,52111.446825,0.5144958496,0.8897399902,0.1128234863,52111.446825,-0.5568065302,1.7655453078,-0.9040515773,52111.43944,122.2862091064,78.8276672363,-448.7438049316,52111.445788,0.9449512214,1.9528155749,-1.3174995508,-0.623061955,1.6727138758,-1.13154459,0.3392148614,0.0391526818,0.0652043819,2,0.6033857465,-0.4273596406,0.2500560284,-0.6251090765,0.2325322926,0.9680915475,0.0934212431,17.1159744263,8.7109603882,23.3957214355,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-9.918927,0
1544732248.02849,7530,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732248.01274,17.1159744263,8.7109603882,23.3957214355,139.9351043701,146.6060333252,15,52111.456835,0.338973999,0.7547302246,0.0328216553,52111.456835,-0.4740671751,1.692511577,-0.5878241011,52111.43944,122.2862091064,78.8276672363,-448.7438049316,52111.455797,0.9764798443,2.0007870565,-1.3226556047,-0.5120493174,1.755204916,-0.7760626078,0.2082601488,-0.1657857895,-0.0328080654,2,0.6044590473,-0.4310688376,0.2566471994,-0.6188223362,0.2232446074,0.9693707228,0.1023821682,17.1159744263,8.7109603882,23.3957214355,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-9.918927,0
1544732248.0552,7531,0,0,1544732244.49338,4.4494912709,-75.1987076758,1127.377,-1,-1,16.3347625732,65,-9999,1544732248.03919,16.2351074219,8.7565307617,23.8604125977,142.1411743164,148.8121032715,15,52111.466845,0.1802978516,0.7366790771,0.0157318115,52111.466845,-0.4330073564,1.5611370415,-0.4029160329,52111.45891,121.3863983154,78.8202819824,-448.3648376465,52111.465838,1.0022706453,2.0421312456,-1.3253573715,-0.4441336393,1.621794939,-0.5065357685,0.0368865132,-0.2338136435,-0.0984070301,2,0.6048455238,-0.4351184368,0.262206614,-0.6132548451,0.2164879888,0.9700307846,0.1103323251,16.2351074219,8.7565307617,23.8604125977,2,52109.28958975,1,2,1544732245.89266,52108.522623,0,-0.961792,88.80286,0,3209354768,2,1,0.72,-5.624565,-10.96143,0
